序号,基金代码,基金名称,当前-单位净值,当前-累计净值,前一日-单位净值,前一日-累计净值,增长值,增长率,赎回状态,申购状态,最新-交易日,最新-单位净值,最新-累计净值,基金类型,查询日期
1,560710,富国中证智选船舶产业ETF,1.1014,1.1014,1.0693,1.0693,0.0321,3.0,开放,开放,2026-04-23,1.1014,1.1014,股票型,2026-04-23
2,515220,国泰中证煤炭ETF,1.2462,2.8324,1.211,2.762,0.0823,2.91,开放,开放,2026-04-23,1.2462,2.8324,股票型,2026-04-23
3,159945,广发中证全指能源ETF,1.4168,1.4168,1.3774,1.3774,0.0394,2.86,开放,开放,2026-04-23,1.4168,1.4168,股票型,2026-04-23
4,159930,汇添富中证能源ETF,1.7494,1.7494,1.7011,1.7011,0.0483,2.84,开放,开放,2026-04-23,1.7494,1.7494,股票型,2026-04-23
5,159189,华夏国证石油天然气ETF,0.9613,0.9613,0.942,0.942,0.0193,2.05,开放,开放,2026-04-23,0.9613,0.9613,股票型,2026-04-23
6,159148,富国国证石油天然气ETF,1.0828,1.0828,1.0612,1.0612,0.0216,2.04,开放,开放,2026-04-23,1.0828,1.0828,股票型,2026-04-23
7,159181,易方达国证石油天然气ETF,0.9652,0.9652,0.9459,0.9459,0.0193,2.04,开放,开放,2026-04-23,0.9652,0.9652,股票型,2026-04-23
8,159197,招商国证石油天然气ETF,0.9943,0.9943,0.9745,0.9745,0.0198,2.03,开放,开放,2026-04-23,0.9943,0.9943,股票型,2026-04-23
9,159199,平安国证石油天然气ETF,0.988,0.988,0.9683,0.9683,0.0197,2.03,开放,开放,2026-04-23,0.988,0.988,股票型,2026-04-23
10,159195,华安国证石油天然气ETF,0.9928,0.9928,0.9733,0.9733,0.0195,2.0,开放,开放,2026-04-23,0.9928,0.9928,股票型,2026-04-23
11,159697,油气ETF,1.4533,1.4533,1.425,1.425,0.0283,1.99,开放,开放,2026-04-23,1.4533,1.4533,股票型,2026-04-23
12,159019,华宝国证石油天然气ETF,1.0216,1.0216,1.0019,1.0019,0.0197,1.97,开放,开放,2026-04-23,1.0216,1.0216,股票型,2026-04-23
13,159588,景顺长城国证石油天然气ETF,1.3662,1.3662,1.3399,1.3399,0.0263,1.96,开放,开放,2026-04-23,1.3662,1.3662,股票型,2026-04-23
14,159026,南方国证石油天然气ETF,1.0193,1.0193,,,0.0192,1.92,开放,开放,2026-04-23,1.0193,1.0193,股票型,2026-04-23
15,159309,汇添富中证油气资源ETF,1.524,1.524,1.4958,1.4958,0.0282,1.89,开放,开放,2026-04-23,1.524,1.524,股票型,2026-04-23
16,561760,博时中证油气资源ETF,1.47,1.47,1.4427,1.4427,0.0273,1.89,开放,开放,2026-04-23,1.47,1.47,股票型,2026-04-23
17,563150,油气资源,1.4582,1.4582,1.4312,1.4312,0.027,1.89,开放,开放,2026-04-23,1.4582,1.4582,股票型,2026-04-23
18,512690,酒ETF,0.49,1.68,0.4815,1.663,0.0232,1.77,开放,开放,2026-04-23,0.49,1.68,股票型,2026-04-23
19,562550,华夏中证绿色电力ETF,1.2359,1.2359,1.2148,1.2148,0.0211,1.74,开放,开放,2026-04-23,1.2359,1.2359,股票型,2026-04-23
20,562960,易方达中证绿色电力ETF,1.2355,1.2355,1.2144,1.2144,0.0211,1.74,开放,开放,2026-04-23,1.2355,1.2355,股票型,2026-04-23
21,561170,富国中证绿色电力ETF,1.2411,1.2411,1.22,1.22,0.0211,1.73,开放,开放,2026-04-23,1.2411,1.2411,股票型,2026-04-23
22,159625,嘉实国证绿色电力ETF,1.3391,1.3391,1.3174,1.3174,0.0217,1.65,开放,开放,2026-04-23,1.3391,1.3391,股票型,2026-04-23
23,159669,国泰国证绿色电力ETF,1.226,1.226,1.2061,1.2061,0.0199,1.65,开放,开放,2026-04-23,1.226,1.226,股票型,2026-04-23
24,560580,南方中证全指电力公用事业ETF,1.1986,1.1986,1.1792,1.1792,0.0194,1.65,开放,开放,2026-04-23,1.1986,1.1986,股票型,2026-04-23
25,159158,景顺长城中证全指电力公用事业ETF,1.0917,1.0917,1.0741,1.0741,0.0176,1.64,开放,开放,2026-04-23,1.0917,1.0917,股票型,2026-04-23
26,159611,广发中证全指电力ETF,1.1393,1.1393,1.1209,1.1209,0.0184,1.64,开放,开放,2026-04-23,1.1393,1.1393,股票型,2026-04-23
27,516370,汇添富中证全指电力公用事业ETF,1.0059,1.0059,0.9897,0.9897,0.0162,1.64,开放,开放,2026-04-23,1.0059,1.0059,股票型,2026-04-23
28,561560,华泰柏瑞中证全指电力公用事业ETF,1.382,1.382,1.3597,1.3597,0.0223,1.64,开放,开放,2026-04-23,1.382,1.382,股票型,2026-04-23
29,159146,华宝中证全指电力公用事业ETF,1.1016,1.1016,1.0839,1.0839,0.0177,1.63,开放,开放,2026-04-23,1.1016,1.1016,股票型,2026-04-23
30,561700,博时中证全指电力公用事业ETF,1.1958,1.1958,1.1766,1.1766,0.0192,1.63,开放,开放,2026-04-23,1.1958,1.1958,股票型,2026-04-23
31,562350,电力,1.1985,1.1985,1.1793,1.1793,0.0192,1.63,开放,开放,2026-04-23,1.1985,1.1985,股票型,2026-04-23
32,560270,电力ETF工银,1.0334,1.0334,1.0171,1.0171,0.0163,1.6,开放,开放,2026-04-23,1.0334,1.0334,股票型,2026-04-23
33,561360,国泰中证油气产业ETF,1.5694,1.5694,1.5452,1.5452,0.0242,1.57,开放,开放,2026-04-23,1.5694,1.5694,股票型,2026-04-23
34,561570,华泰柏瑞中证油气产业ETF,1.4722,1.4722,1.4502,1.4502,0.022,1.52,开放,开放,2026-04-23,1.4722,1.4722,股票型,2026-04-23
